Ash Zombie; Medium undead; neutral evil; 8; ; 22; 3d8 + 9; 20 ft.; 13; 6; 16; 3; 6; 5; Wis +0; ; ; Poison; Poisoned; darkvision 60 ft., passive Perception 8; Understands the languages it knew in life but can't speak; 1/4; 50; <i> These zombies were created by the magical devastation when Mount Hotenow erupted thirty years ago.</i><br><br>; <i><b>Slam.</b> Melee Weapon Attack:</i> +3 to hit, reach 5 ft., one target. <i>Hit:</i> 4 (1d6 + 1) bludgeoning damage.<br><br><i><b>Ash Puff.</b></i> The first time the zombie takes damage, any living creature within 5 feet of the zombie must succeed on a DC 10 Constitution saving throw or gain disadvantage on attack rolls, saving throws, and ability checks for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on it early with a successful save.; ; <i><b>Undead Fortitude.</b></i> If damage reduces the zombie to 0 hit points, it can make a Constitution saving throw with a DC of 5 + the damage taken, unless the damage is radiant or from a critical hit. On a success, the zombie drops to 1 hit point instead.
Bugbear; Medium humanoid (goblinoid); chaotic evil; 16; hide armor, shield; 27; 5d8 + 5; 30 ft.; 15; 14; 13; 8; 11; 9; ; Stealth +6, Survival +2.; ; ; ; darkvision 60 ft., passive Perception 10.; Common, Goblin.; 1; 200; <i> Bugbears are cruel and unruly humanoids that live to bully the weak and dislike being bossed arround. Despite their intimidating builds, bugbears move with surprising stealth and are fond of setting ambushes.</i><br><br>; <i><b>Morningstar.</b> Melee Weapon Attack:</i> +4 to hit, reach 5 ft., one target.<br><i>Hit:</i> 11 (2d8 + 2) piercing damage.; ; <b>Brute. </b>When the bugbear hits with a melee weapon attack, the attack deals one extra die of the weapon's damage to the target (included below).<br><br><b>Surprise Attack.</b> If the bugbear surprises a creature and hits it with an attack during the first round of combat, the target takes an extra 7 (2d6) damage from the attack.
Commoner; Medium humanoid (any race); any alignment; 10; ; 4; 1d8; 30 ft.; 10; 10; 10; 10; 10; 10; ; ; ; ; ; passive Perception 10; any one (usually Common); 0; 10; <i>Commoners include peasants and serfs, slaves and servants, pilgrims, merchants, artisans, and hermits.</i>; <i><b>Club.</b> Melee Weapon Attack:</i> +2 to hit, reach 5 ft., one target. <i>Hit:</i> 2 (1d4) bludgeoning damage.; ; 
Cultist; Medium humanoid (any race); any non-good alignment; 12; leather armor; 9; 2d8; 30 ft.; 11; 12; 10; 10; 11; 10; ; Deception +2, Religion +2; ; ; ; passive Perception 10; any one (usually Common); 1/8; 25; <i>Cultists swear allegiance to dark powers. They conceal their activities to avoid being ostracized, imprisoned, or executed for their beliefs.</i><br><br>; <i><b>Scimitar.</b> Melee Weapon Attack:</i> +3 to hit, reach 5 ft., one target.<br><i>Hit:</i> 4 (1d6 + 1) slashing damage.; ; <i><b>Devotion.</b></i> The cultist has advantage on saving throws against being charmed or frightened.
Doppelganger; Medium monstrosity (shapechanger); neutral; 14; ; 52; 8d8+16; 30 ft.; 11; 18; 14; 11; 12; 14; ; Deception +6, Insight +3; ; ; Charmed; darkvision 60 ft., passive Perception 11; Common; 3; 700; <i>Doppelgangers take on the appearence of other humanoids, throwing off pursuit or luring victims to their doom with misdirection and disguise.</i><br><br>; <i><b>Multiattack.</b></i> The doppelganger makes two melee attacks.<br><i><b>Slam.</b> Melee Weapon Attack:</i> +6 to hit, reach 5 ft., one target. <i>Hit:</i> 7 (1d6 + 4) bludgeoning damage.<br><br><i><b>Read Thoughts.</b></i> The doppelganger magically reads the surface thoughts of one creature within 60 feet of it. The effect can penetrate barriers, but 3 feet of wood or dirt, 2 feet of stone, 2 inches of metal, or a thin sheet of lead blocks it. While the target is in range, the doppelganger can continue reading its thoughts, as long as the doppelganger’s concentration isn’t broken (as if concentrating on a spell). While reading the target’s mind, the doppelganger has advantage on Wisdom (Insight) and Charisma (Deception, Intimidation, and Persuasion) checks against the target.; ; <i><b>Shapechanger.</b></i> The doppelganger can use its action to polymorph into a Small or Medium humanoid it has seen, or back into its true form. Its statistics, other than its size, are the same in each form. Any equipment it is wearing or carrying isn’t transformed. It reverts to its true form if it dies.<br><br><i><b>Ambusher.</b></i> The doppelganger has advantage on attack rolls against any creature it has surprised.<br><br><i><b>Surprise Attack.</b></i> If the doppelganger surprises a creature and hits it with an attack during the first round of combat, the target takes an extra 10 (3d6) damage from the attack.
Evil Mage; Medium humanoid (human); lawful evil; 12; ; 22; 5d6; 30 ft.; 9; 14; 11; 17; 12; 11; Int +5, Wis +3; Arcana +5, History +5; ; ; ; passive Perception 11; Common, Draconic, Dwarvish, Elvish; 1; 200; <i> Evil mages hunger for arcane power and dwell in isolated places, where they can perform terrible magical experiments without interference.</i><br><br><br>; <i><b>Quarterstaff.</b> Melee Weapon Attack:</i> +1 to hit, reach 5 ft., one target. <i>Hit:</i> 3 (1d8 - 1) bludgeoning damage.; ; <i><b>Spellcasting.</b></i> The mage is a 4th-level spellcaster that uses Intelligence as its spellcasting ability (spell save DC 13, +5 to hit with spell attacks). The mage knows the following spells from the wizard's spell list:<br>- Cantrips (at will): light, mage hand, shocking grasp.<br>- 1st Level (4 slots): charm person, magic missile.<br>- 2nd Level (3 slots): hold person, misty step.
Flameskull; Tiny undead; neutral evil; 13; ; 40; 9d4 + 18; 0 ft., fly 40 ft.; 1; 17; 14; 16; 10; 11; ; Arcana +5, Perception +2; lightning, necrotic, piercing; cold, fire, poison; charmed, frightened, paralyzed, poisoned; darkvision 60 ft., passive Perception 12; Common; 4; 1100; <i> Spellcasters fashion flameskulls from the remains of dead wizards. When the ritual is complete, green flames erupt from the skull to complete its ghastly transformation.</i><br>; <i><b>Multiattack.</b></i> The flameskull makes two attacks with its Fire Ray.<br><br><i><b>Fire Ray.</b></i> Ranged Spell Attack: +5 to hit, range 30 ft., one target.<br>Hit: 10 (3d6) fire damage.<br><br><b>Spellcasting.</b> The flameskull is a 5th-level spellcaster that uses Intelligence as its spellcasting ability (spell save DC 13, +5 to hit with spell attacks). The flameskull knows the following spells from the wizard's spell list:<br>- Cantrips (at will): <i>mage hand</i>.<br>- 1st Level (3 slots): <i>magic missile, shield.</i><br>- 2nd Level (2 slots): <i>blur, flaming sphere.</i><br>- 3rd level (1 slot): <i>fireball</i>; ; <b><i>Illumination.</i></b> The flameskull sheds either dim light in a 15-ft. radius, or a bright light in a 15-ft. radius and dim light for an additional 15 feet. It can switch between the options as an action.<br><b><i>Magic Resistance.</i></b> The flameskull has advantage on saving throws against spells and other magical effects.<br><b><i>Rejuvenation.</i></b>The the flameskull is destroyed, it regains all its hit points in 1 hour unless holy water is sprikled on its remains or a <i>dispel magic</i> or <i>remove curse spell is cast on them.
Ghoul; Medium undead; chaotic evil; 12; ; 22; 5d8; 30 ft.; 13; 15; 10; 7; 10; 6; ; ; ; poison; charmed, poisoned; darkvision 60 ft., passive Perception 10; Common; 1; 200; <i> Ghouls roam the night in packs, driven by an insatiable hunger for humanoid flesh. Like the maggots or carrion beetles, they thrive in places rank with decay and death.</i>; <b>Bite.</b> Melee Weapon Attack: +2 to hit, reach 5 ft., one target.<br>Hit: 9 (2d6 + 2) piercing damage.<br><br><b>Claws.</b> Melee Weapon Attack: +4 to hit, reach 5 ft., one target.<br>Hit: 7 (2d4 + 2) slashing damage. If the target is a creature other than an elf or undead, it must succeed on a DC 10 Constitution saving throw or be paralyzed for 1 minute. The creature can repeat the saving throw at the end of each of its turns, ending the effect early on a success.; ; 
Giant Spider; Large beast; unaligned; 14; natural Armor; 26; 4d10+4; 30 ft., climb 30 ft.; 14; 16; 12; 2; 11; 4; ; Stealth +7; ; ; ; blindsight 10 ft., darkvision 60 ft., passive Perception 10; -; 1; 200; <i> Usually found underground, the lair of a giant spider is often festooned with webs holding helpless victims.</i><br><br>; <i><b>Bite.</b> Melee Weapon Attack:</i> +5 to hit, reach 5 ft., one creature. <br><i>Hit:</i> 7 (1d8 + 3) piercing damage, and the target must make a DC 11 Constitution saving throw, taking 9 (2d8) poison damage on a failed save, or half as much damage on a successful one. If the poison damage reduces the target to 0 hit points, the target is stable but poisoned for 1 hour, even after regaining hit points, and is paralyzed while poisoned in this way.<br><br><i><b>Web (Recharge 5–6).</b> Ranged Weapon Attack:</i> +5 to hit, range 30/60 ft., one creature. <br><i>Hit:</i> The target is restrained by webbing. As an action, the restrained target can make a DC 12 Strength check, bursting the webbing on a success. The webbing can also be attacked and destroyed (AC 10, hp 5, vulnerability to fire damage, immunity to bludgeoning, poison, and psychic damage).; ; <i><b>Spider Climb.</b></i> The spider can climb difficult surfaces, including upside down on ceilings, without needing to make an ability check.<br><br><i><b>Web Sense.</b></i> While in contact with a web, the spider knows the exact location of any other creature in contact with the same web.<br><br><i><b>Web Walker.</b></i> The spider ignores movement restrictions caused by webbing of any sort.
Goblin; Medium Humanoid (goblinoid); neutral evil; 15; leather armor, shield; 7; 2d6; 30 ft.; 8; 14; 10; 10; 8; 8; ; Stealth +6; ; darkvision 60 ft., passive Perception 9; ; ; Common, Goblin; 1/4; 50; <i> Goblins are black-hearted, gather in overwhelming numbers, and crave power, which they abuse.</i><br><br>; <i><b>Scimitar.</b> Melee Weapon Attack:</i> +4 to hit, reach 5 ft., one creature.<br> <i>Hit:</i> 5 (1d6 + 2) slashing damage.<br><br><i><b>Shortbow.</b> Ranged Weapon Attack:</i> +4 to hit, range 80/320 ft., one creature. <br><i>Hit:</i> 5 (1d6 + 2) piercing damage.; ; <i><b>Nimble Escape.</b></i> The goblin can take the Disengage or Hide action as a bonus action on each of its turns.
